-0.64499235,-0.6473174,-0.64491224,-0.64839506
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.8710513,-0.87438345,-0.87187624,-0.8740115
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9741359,-0.97707987,-0.97406626,-0.97685194
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0794177,-1.0819707,-1.079371,-1.0817809
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.1365476,-1.1388211,-1.1365113,-1.1381211
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0304866,-1.0332322,-1.0304284,-1.033154
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.98210764,-0.9850488,-0.9820399,-0.98484087
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.73735666,-0.732327,-0.73729086,-0.74072695
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0104985,-1.013269,-1.0104365,-1.0131841
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.73347616,-0.72792673,-0.7334094,-0.7367368
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0192876,-1.0220551,-1.0192275,-1.021975
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.34635448,0.31911325,0.34647894,0.3195424
0.4348445,0.39725637,0.43498373,0.3977332
0.23158646,0.19705772,0.23169279,0.19742012
0.44838142,0.4180889,0.44852352,0.41857862
0.45512104,0.41857386,0.45526457,0.41906404
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0526195,-1.0552707,-1.0525651,-1.055264
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.8365474,0.7890177,0.8373852,0.7903242
0.37811375,0.33432674,0.37857866,0.33503532
0.7128582,0.66546774,0.7135763,0.6665783
0.8221936,0.77471924,0.82301664,0.77600145
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.61423445,0.5726881,0.6144171,0.5733099
0.4820509,0.44039345,0.4822054,0.44091702
-0.057786465,-0.096265316,-0.057714462,-0.09602213
0.46042252,0.41883707,0.46057224,0.41934586
0.6680951,0.6273055,0.66829014,0.62797165
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.83591413,0.79682827,0.8363695,0.797904
1.4663806,1.4234476,1.4673362,1.4257197
1.4058161,1.3629084,1.4067073,1.365025
1.1907392,1.1496964,1.1914334,1.1513429
1.4074359,1.3644438,1.4083285,1.3665643
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.67840767,0.63374424,0.67866087,0.63456345
0.053367138,0.008838654,0.053476334,0.0091872215
0.51892614,0.47362947,0.5191331,0.47429657
0.42679262,0.3808651,0.4269762,0.38145542
0.18859196,0.1440072,0.188725,0.14443254
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.16918325,-0.21627092,-0.16909313,-0.21599579
-0.5937762,-0.6346946,-0.5936971,-0.63450956
0.2249217,0.17396545,0.22508526,0.17446661
0.084335804,0.034635067,0.08446932,0.035044193
0.12651968,0.07609987,0.12666178,0.07653475
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.03329897,-0.010417461,0.033403397,-0.010085106
0.32285404,0.2830367,0.32301092,0.28354406
0.095686436,0.053064823,0.09580088,0.05343008
-0.1104126,-0.15128183,-0.11025095,-0.15101528
0.017904758,-0.02514124,0.018006802,-0.024816513
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.20191908,-0.24009228,-0.20179558,-0.23989725
-0.28008223,-0.31924438,-0.27997398,-0.31907415
0.35549545,0.3078494,0.3556285,0.30829525
0.38360453,0.3353572,0.3837428,0.33581972
0.4193678,0.37093496,0.41951275,0.3714199
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.23200464,0.17228651,0.23218441,0.172822
0.036423683,-0.020059109,0.03655958,-0.019655704
0.25313044,0.19326591,0.25331545,0.19381762
-0.20157528,-0.25441313,-0.20148182,-0.25413704
0.18961,0.13051224,0.18977928,0.13101673
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.23845625,0.18944216,0.23862457,0.18995905
-0.4676261,-0.5133176,-0.4675212,-0.51315546
0.20561361,0.15629053,0.2057743,0.15678358
-0.042502403,-0.089101315,-0.042390823,-0.0887599
-0.43663073,-0.48251677,-0.4365201,-0.4823451
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.69445133,0.6485429,0.6946583,0.64924955
0.51461077,0.4698038,0.51477575,0.470366
0.87786055,0.8310051,0.878119,0.83189154
0.8920202,0.84546804,0.89228296,0.8463702
0.9608617,0.91460085,0.9611473,0.91558266
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.4547372,0.4100232,0.45488596,0.41052723
0.29080343,0.24433374,0.29092312,0.2447362
0.10583305,0.06491566,0.10592508,0.06522703
0.53556013,0.48897314,0.53572464,0.489532
0.5102043,0.46375465,0.51036406,0.4642954
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.22738075,-0.27903414,-0.22729254,-0.27877283
-0.24951744,-0.30020952,-0.24943256,-0.29995728
0.028020859,-0.028547764,0.02815342,-0.028154373
0.0506258,-0.006175518,0.050762177,-0.005768299
-0.012440205,-0.068154335,-0.01231575,-0.06778431
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.13762712,0.08535719,0.13773489,0.085706234
0.43204403,0.37761116,0.43220615,0.3781371
0.19091892,0.13763523,0.19103575,0.13801146
0.33096743,0.27621698,0.33110857,0.27667475
0.27924395,0.22494459,0.27937555,0.22537088
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.37924433,-0.42931604,-0.37911177,-0.42911386
-0.44843054,-0.49712038,-0.4483142,-0.49694395
-0.4477601,-0.49623728,-0.44764376,-0.4960599
-0.38784742,-0.436913,-0.38771725,-0.43671465
-0.3172331,-0.36820698,-0.31708527,-0.36798048
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.014424324,-0.057282925,-0.014326096,-0.05697298
0.1189599,0.07158375,0.11907959,0.07195997
-0.08591318,-0.12857056,-0.08582497,-0.12829351
0.15306568,0.105080605,0.15319109,0.1054759
0.26366282,0.21520805,0.2638092,0.21567059
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.18333483,0.15944672,0.18347597,0.15989637
-0.3724947,-0.39405823,-0.37238216,-0.3938737
0.0026192665,-0.023493767,0.0027275085,-0.02315092
-0.031480312,-0.059299946,-0.031377316,-0.05897522
-0.44766188,-0.46959925,-0.44756365,-0.46943903
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.38656044,-0.4264903,-0.38643932,-0.42755365
-0.3230934,-0.36413336,-0.32295752,-0.3651967
-0.14372826,-0.19172573,-0.14354467,-0.19276428
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.59931135,-0.6517625,-0.5992255,-0.65061903
-0.6425748,-0.6905618,-0.64249563,-0.6894555
-0.708158,-0.75917196,-0.7080407,-0.75727606
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.2304492,-0.28605747,-0.23027325,-0.28562307
-0.31143856,-0.36719084,-0.3112855,-0.3668151
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.74540186,-0.77951765,-0.7453017,-0.78033113
-0.8460355,-0.8767886,-0.8459592,-0.8775592
-0.41055727,-0.45564985,-0.41043997,-0.45652628
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.888638,-0.93269587,-0.88856363,-0.93131304
-0.8551421,-0.89442873,-0.8550601,-0.8929858
-0.74775076,-0.8039937,-0.74764204,-0.80241156
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6116433,-0.6478667,-0.6115651,-0.6487527
-0.6207032,-0.65631914,-0.6206269,-0.6572032
-0.41300535,-0.45592833,-0.39171886,-0.45684004
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6404538,-0.69179106,-0.64037275,-0.6907096
-0.6081481,-0.6531081,-0.60806227,-0.6519904
-0.6939788,-0.74869967,-0.6939082,-0.7468629
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.5850754,0.56694984,0.5852704,0.5676074
0.8579593,0.84015083,0.8582325,0.84107494
0.7116742,0.69352865,0.7119026,0.6943002
-0.20324421,-0.23017883,-0.20312071,-0.2299695
-0.14853525,-0.17693853,-0.1484003,-0.17671013
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.4554758,0.4412098,0.4556136,0.4416957
0.9498596,0.9333863,0.9501138,0.93428516
1.0783348,1.0612841,1.07863,1.0623307
1.0976892,1.0805922,1.097991,1.0816627
1.230371,1.213058,1.2307229,1.2143087
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.596272,-0.635201,-0.59619,-0.63598204
-0.5409064,-0.5793481,-0.5408139,-0.58013964
-0.48446226,-0.53013754,-0.4843583,-0.53093386
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.90091085,-0.9465661,-0.9008374,-0.94521856
-0.8344798,-0.8762088,-0.8343921,-0.87474966
-0.6786094,-0.7360978,-0.67853403,-0.7344308
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.4928336,-0.5320792,-0.49273348,-0.5329375
-0.46670294,-0.5053935,-0.46659708,-0.5062537
-0.4859891,-0.53077936,-0.485888,-0.53163767
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9042859,-0.94778204,-0.9042144,-0.94639635
-0.8910613,-0.9290948,-0.8909869,-0.92767763
-0.7601638,-0.8147731,-0.7600589,-0.8131757
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6453023,-0.6858859,-0.64522505,-0.6851821
-0.6153798,-0.6551194,-0.6152978,-0.6543956
-0.5714278,-0.6188121,-0.5713372,-0.6180644
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.42452478,-0.47835398,-0.42440557,-0.47747755
-0.38054323,-0.43045282,-0.38041353,-0.4295478
-0.5140023,-0.5710788,-0.5139022,-0.5702596
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.4873271,-0.52539206,-0.48722696,-0.5262904
-0.5083518,-0.5458722,-0.5082545,-0.5467496
-0.50287676,-0.5468116,-0.5027795,-0.547688
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.52037764,-0.57371664,-0.5202794,-0.572927
-0.5487256,-0.5980487,-0.5486331,-0.5972743
-0.4743514,-0.53136206,-0.47424364,-0.53054667
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.14462948,-0.18032598,-0.14447832,-0.15154314
-0.12447548,-0.15975857,-0.12431908,-0.13159227
-0.17304802,-0.21309996,-0.17290354,-0.18330717
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.60791063,-0.65792894,-0.6078296,-0.65719557
-0.59572554,-0.63981676,-0.5956416,-0.63907194
-0.5616145,-0.6154704,-0.56152487,-0.6147113
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.5410013,0.5197139,0.5412264,0.5204277
0.28412437,0.26629734,0.2842846,0.26680613
0.17247343,0.15371704,0.17261076,0.15415192
0.57117414,0.54978275,0.5714078,0.5505247
0.5302558,0.5090084,0.530478,0.5097122
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.29371643,-0.33654642,-0.2935729,-0.33754158
-0.2674346,-0.30966043,-0.2672844,-0.31065226
-0.3190322,-0.36616898,-0.31889486,-0.36716604
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.46944284,-0.5284982,-0.4693284,-0.5277505
-0.5302148,-0.5837245,-0.53011274,-0.58300734
-0.32652998,-0.3921299,-0.32637978,-0.39130688
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.613626,-0.64447355,-0.6135459,-0.65306616
-0.6231713,-0.65336084,-0.6230922,-0.66204023
-0.5051303,-0.5445466,-0.50502825,-0.55220747
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.5497594,-0.6047158,-0.54966307,-0.6040139
-0.5107236,-0.5591636,-0.51061964,-0.5584359
-0.5658412,-0.6236625,-0.5657487,-0.62297106
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.52069235,-0.558022,-0.52059793,-0.5590234
-0.58472013,-0.62009287,-0.58463717,-0.62107897
-0.20140457,-0.24615288,-0.20123625,-0.24715185
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.58546305,-0.6371131,-0.5853734,-0.63594294
-0.55823183,-0.6060729,-0.5581374,-0.6048732
-0.6248336,-0.68165064,-0.62475157,-0.6805234
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.45034552,-0.48465204,-0.4502406,-0.48571634
-0.4418378,-0.47572565,-0.44173098,-0.4767909
-0.5546708,-0.5956111,-0.55458593,-0.59665346
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.49672842,-0.54462385,-0.49662924,-0.54568624
-0.49995565,-0.54150724,-0.49985743,-0.5425706
-0.54973745,-0.60251474,-0.54964876,-0.60356474
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.30156374,0.2609663,0.30182838,0.26146364
0.2719736,0.23223639,0.2722273,0.23271465
0.39955902,0.35506773,0.39986038,0.3556347
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.50794744,-0.56118727,-0.50784636,-0.56039476
-0.4629016,-0.5100875,-0.46279097,-0.5092654
-0.6639533,-0.71580935,-0.6638808,-0.71408415
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.7930217,0.77500343,0.7932935,0.77590895
0.82500505,0.8070731,0.8252878,0.80801535
0.955812,0.937881,0.9561429,0.9389844
0.15469265,0.13882303,0.15481138,0.13921499
0.49954224,0.48232746,0.49973106,0.48295307
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.4514985,-0.4851823,-0.45139837,-0.48647642
-0.42714357,-0.4602666,-0.42703867,-0.46156645
-0.3927288,-0.43202448,-0.39261627,-0.43333006
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.45553827,-0.500299,-0.45544195,-0.5017648
-0.40838957,-0.4493642,-0.4082837,-0.4508443
-0.38179684,-0.43046236,-0.3816867,-0.43194723
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.8404298,-0.8708968,-0.84035254,-0.8716903
-0.7958045,-0.82551336,-0.7957177,-0.8263297
-0.55549765,-0.5998807,-0.5554118,-0.6007714
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.48165178,-0.53016233,-0.4815488,-0.53117514
-0.46188402,-0.505033,-0.46177626,-0.50604963
-0.5704484,-0.6233392,-0.5703616,-0.6243348
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.44067812,-0.4783454,-0.4405675,-0.479218
-0.40896177,-0.4458871,-0.40884447,-0.4467597
-0.56843424,-0.61125994,-0.56834936,-0.61211824
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.66400766,-0.71651506,-0.66392756,-0.7155299
-0.6431651,-0.69126654,-0.6430812,-0.6902585
-0.6974549,-0.7544446,-0.69738054,-0.7528348
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.61496496,-0.6549344,-0.6148858,-0.65434504
-0.60906553,-0.6484513,-0.6089854,-0.64785814
-0.5182309,-0.5656104,-0.5181346,-0.56497145
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6014352,-0.65738153,-0.60134363,-0.65630865
-0.642818,-0.6944804,-0.642735,-0.69344187
-0.57193613,-0.6329961,-0.57183886,-0.63190126
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.54791117,-0.59000254,-0.5478196,-0.58935213
-0.49724627,-0.54030275,-0.49714422,-0.53962374
-0.39335632,-0.44203043,-0.37580633,-0.4412942
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.46525335,-0.5208087,-0.46514273,-0.5199914
-0.49975538,-0.5515065,-0.49965048,-0.5507064
-0.37601805,-0.43577814,-0.37588596,-0.43490934
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.09744358,0.08331299,0.097527504,0.08361292
0.6538272,0.63921833,0.6540041,0.63985205
1.166018,1.1508527,1.1663446,1.1520295
1.1396093,1.1245441,1.1399264,1.1256847
0.62940216,0.6149225,0.6295738,0.6155367
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.121209145,-0.15873957,-0.1210413,-0.15832233
-0.13881922,-0.17594767,-0.13865614,-0.17554235
-0.017645359,-0.06166029,-0.017448425,-0.06117344
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.35224247,-0.40241385,-0.3521161,-0.40360022
-0.4527955,-0.49660254,-0.45269156,-0.49777842
-0.50725126,-0.5593047,-0.5071578,-0.5604682
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.63633776,-0.67579126,-0.63626146,-0.67500067
-0.59183073,-0.6321473,-0.5917468,-0.6313262
-0.34015274,-0.39068604,-0.34001493,-0.38968992
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.8334937,-0.8759103,-0.83341074,-0.874475
-0.8333163,-0.870111,-0.83323336,-0.8686671
-0.6873288,-0.7406926,-0.68720865,-0.73906755
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.7617297,-0.7958398,-0.7616286,-0.79527044
-0.80011225,-0.833199,-0.8000207,-0.8326535
-0.86070776,-0.900682,-0.8606305,-0.9001775
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.89038134,-0.9369626,-0.890306,-0.93562746
-0.7627711,-0.8049197,-0.7626653,-0.80338335
-0.7283702,-0.78665113,-0.6994872,-0.785089
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.5267167,-0.5671687,-0.52662134,-0.56797457
-0.501101,-0.5407901,-0.5010009,-0.54159784
-0.41031027,-0.45624113,-0.4101901,-0.45705366
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.3414712,-0.3931017,-0.34133673,-0.39412832
-0.2986312,-0.34652758,-0.29848576,-0.34755087
-0.42442656,-0.4774623,-0.42431116,-0.47848845
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.61214304,-0.6520953,-0.61206293,-0.65132856
-0.62137556,-0.66010046,-0.6212964,-0.6593385
-0.48414087,-0.5288539,-0.48403692,-0.52800226
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.4735999,-0.53011656,-0.4734912,-0.52928686
-0.60720015,-0.65401316,-0.6071172,-0.6532588
-0.3522339,-0.41232252,-0.3520975,-0.41142225
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.5964446,0.58129215,0.5966692,0.58202887
0.27934027,0.26386786,0.27948856,0.26435184
-0.24308014,-0.2595501,-0.24294996,-0.2593317
-0.13135529,-0.1463046,-0.1311984,-0.1460414
